
#                               ,:
#                             ,' |
#                            /   :
#                         --'   /
#                         / />/
#                         / <//_
#                      __/   /
#                      )'-. /
#                      ./  :
#                       /.' '
# No need to shop around. Board the rocketship today - great SEO careers to checkout at shopify.com/careers

# robots.txt file for www.shopify.com
Disallow: /th/ferramentas/criador-de-logo/onboarding
Disallow: /th/growth-tools-assets
Disallow: /th/herramientas/generador-de-logos/onboarding
Disallow: /th/landing
Disallow: /th/outils/createur-de-logo/onboarding
Disallow: /th/retail/search$
Disallow: /th/retail/search?
Disallow: /th/strumenti/creatore-di-logo/onboarding
Disallow: /th/technology.atom
Disallow: /th/technology/tagged/*page*
Disallow: /th/tools/*/show*
Disallow: /th/tools/business-name-generator/searchbutton*
Disallow: /th/tools/business-name-generator/searchpage*
Disallow: /th/tools/business-name-generator/searchutf8*
Disallow: /th/tools/logo-maker/onboarding
Disallow: /th/ventureone
Disallow: /tools/*/show*
Disallow: /tools/business-name-generator/searchbutton*
Disallow: /tools/business-name-generator/searchpage*
Disallow: /tools/business-name-generator/searchutf8*
Disallow: /tools/logo-maker/onboarding
Disallow: /tr*/blog-article-remove-faq-utms-*.js
Disallow: /tr*/cdn-cgi/challenge-platform*
Disallow: /tr*/step/
Disallow: /tr*/submit
Disallow: /tr*/submitted
Disallow: /tr/*?*shpxid=*
Disallow: /tr/*digital_wallets/dialog
Disallow: /tr/admin/
Disallow: /tr/apple-app-site-association
Disallow: /tr/blog.atom
Disallow: /tr/blog/search$
Disallow: /tr/blog/search?
Disallow: /tr/blogs/blog.atom
Disallow: /tr/blogs/technology.atom
Disallow: /tr/blogsearch
Disallow: /tr/cannabis
Disallow: /tr/email-validation
Disallow: /tr/enterprise/blog/search$
Disallow: /tr/enterprise/blog/search?
Disallow: /tr/ferramentas/criador-de-logo/onboarding
Disallow: /tr/growth-tools-assets
Disallow: /tr/herramientas/generador-de-logos/onboarding
Disallow: /tr/landing
Disallow: /tr/outils/createur-de-logo/onboarding
Disallow: /tr/retail/search$
Disallow: /tr/retail/search?
Disallow: /tr/strumenti/creatore-di-logo/onboarding
Disallow: /tr/technology.atom
Disallow: /tr/technology/tagged/*page*
Disallow: /tr/tools/*/show*
Disallow: /tr/tools/business-name-generator/searchbutton*
Disallow: /tr/tools/business-name-generator/searchpage*
Disallow: /tr/tools/business-name-generator/searchutf8*
Disallow: /tr/tools/logo-maker/onboarding
Disallow: /tr/ventureone
Disallow: /tw*/blog-article-remove-faq-utms-*.js
Disallow: /tw*/cdn-cgi/challenge-platform*
Disallow: /tw*/step/
Disallow: /tw*/submit
Disallow: /tw*/submitted
Disallow: /tw/*?*shpxid=*
Disallow: /tw/*digital_wallets/dialog
Disallow: /tw/admin/
Disallow: /tw/apple-app-site-association
Disallow: /tw/blog.atom
Disallow: /tw/blog/search$
Disallow: /tw/blog/search?
Disallow: /tw/blogs/blog.atom
Disallow: /tw/blogs/technology.atom
Disallow: /tw/blogsearch
Disallow: /tw/cannabis
Disallow: /tw/email-validation
Disallow: /tw/enterprise/blog/search$
Disallow: /tw/enterprise/blog/search?
Disallow: /tw/ferramentas/criador-de-logo/onboarding
Disallow: /tw/growth-tools-assets
Disallow: /tw/herramientas/generador-de-logos/onboarding
Disallow: /tw/landing
Disallow: /tw/outils/createur-de-logo/onboarding
Disallow: /tw/retail/search$
Disallow: /tw/retail/search?
Disallow: /tw/strumenti/creatore-di-logo/onboarding
Disallow: /tw/technology.atom
Disallow: /tw/technology/tagged/*page*
Disallow: /tw/tools/*/show*
Disallow: /tw/tools/business-name-generator/searchbutton*
Disallow: /tw/tools/business-name-generator/searchpage*
Disallow: /tw/tools/business-name-generator/searchutf8*
Disallow: /tw/tools/logo-maker/onboarding
Disallow: /tw/ventureone
Disallow: /uk*/blog-article-remove-faq-utms-*.js
Disallow: /uk*/cdn-cgi/challenge-platform*
Disallow: /uk*/step/
Disallow: /uk*/submit
Disallow: /uk*/submitted
Disallow: /uk/*?*shpxid=*
Disallow: /uk/*?services*
Disallow: /uk/*digital_wallets/dialog
Disallow: /uk/admin/
Disallow: /uk/apple-app-site-association
Disallow: /uk/blog.atom
Disallow: /uk/blog/search$
Disallow: /uk/blog/search?
Disallow: /uk/blogs/blog.atom
Disallow: /uk/blogs/technology.atom
Disallow: /uk/blogsearch
Disallow: /uk/cannabis
Disallow: /uk/careers/portal/*
Disallow: /uk/careers/search?*
Disallow: /uk/email-validation
Disallow: /uk/enterprise/blog/search$
Disallow: /uk/enterprise/blog/search?
Disallow: /uk/ferramentas/criador-de-logo/onboarding
Disallow: /uk/growth-tools-assets
Disallow: /uk/herramientas/generador-de-logos/onboarding
Disallow: /uk/landing
Disallow: /uk/outils/createur-de-logo/onboarding
Disallow: /uk/partners/blog/search?*
Disallow: /uk/retail/search$
Disallow: /uk/retail/search?
Disallow: /uk/strumenti/creatore-di-logo/onboarding
Disallow: /uk/technology.atom
Disallow: /uk/technology/tagged/*page*
Disallow: /uk/tools/*/show*
Disallow: /uk/tools/business-name-generator/searchbutton*
Disallow: /uk/tools/business-name-generator/searchpage*
Disallow: /uk/tools/business-name-generator/searchutf8*
Disallow: /uk/tools/logo-maker/onboarding
Disallow: /uk/ventureone
Disallow: /ventureone
Disallow: /vn*/blog-article-remove-faq-utms-*.js
Disallow: /vn*/cdn-cgi/challenge-platform*
Disallow: /vn*/step/
Disallow: /vn*/submit
Disallow: /vn*/submitted
Disallow: /vn/*?*shpxid=*
Disallow: /vn/*digital_wallets/dialog
Disallow: /vn/admin/
Disallow: /vn/apple-app-site-association
Disallow: /vn/blog.atom
Disallow: /vn/blog/search$
Disallow: /vn/blog/search?
Disallow: /vn/blogs/blog.atom
Disallow: /vn/blogs/technology.atom
Disallow: /vn/blogsearch
Disallow: /vn/cannabis
Disallow: /vn/email-validation
Disallow: /vn/enterprise/blog/search$
Disallow: /vn/enterprise/blog/search?
Disallow: /vn/ferramentas/criador-de-logo/onboarding
Disallow: /vn/growth-tools-assets
Disallow: /vn/herramientas/generador-de-logos/onboarding
Disallow: /vn/landing
Disallow: /vn/outils/createur-de-logo/onboarding
Disallow: /vn/retail/search$
Disallow: /vn/retail/search?
Disallow: /vn/strumenti/creatore-di-logo/onboarding
Disallow: /vn/technology.atom
Disallow: /vn/technology/tagged/*page*
Disallow: /vn/tools/*/show*
Disallow: /vn/tools/business-name-generator/searchbutton*
Disallow: /vn/tools/business-name-generator/searchpage*
Disallow: /vn/tools/business-name-generator/searchutf8*
Disallow: /vn/tools/logo-maker/onboarding
Disallow: /vn/ventureone
Disallow: /za*/blog-article-remove-faq-utms-*.js
Disallow: /za*/cdn-cgi/challenge-platform*
Disallow: /za*/step/
Disallow: /za*/submit
Disallow: /za*/submitted
Disallow: /za/*?*shpxid=*
Disallow: /za/*?services*
Disallow: /za/*digital_wallets/dialog
Disallow: /za/admin/
Disallow: /za/apple-app-site-association
Disallow: /za/blog.atom
Disallow: /za/blog/search$
Disallow: /za/blog/search?
Disallow: /za/blogs/blog.atom
Disallow: /za/blogs/technology.atom
Disallow: /za/blogsearch
Disallow: /za/cannabis
Disallow: /za/careers/portal/*
Disallow: /za/careers/search?*
Disallow: /za/email-validation
Disallow: /za/enterprise/blog/search$
Disallow: /za/enterprise/blog/search?
Disallow: /za/ferramentas/criador-de-logo/onboarding
Disallow: /za/growth-tools-assets
Disallow: /za/herramientas/generador-de-logos/onboarding
Disallow: /za/landing
Disallow: /za/outils/createur-de-logo/onboarding
Disallow: /za/partners/blog/search?*
Disallow: /za/retail/search$
Disallow: /za/retail/search?
Disallow: /za/strumenti/creatore-di-logo/onboarding
Disallow: /za/technology.atom
Disallow: /za/technology/tagged/*page*
Disallow: /za/tools/*/show*
Disallow: /za/tools/business-name-generator/searchbutton*
Disallow: /za/tools/business-name-generator/searchpage*
Disallow: /za/tools/business-name-generator/searchutf8*
Disallow: /za/tools/logo-maker/onboarding
Disallow: /za/ventureone
Disallow: /zh*/blog-article-remove-faq-utms-*.js
Disallow: /zh*/cdn-cgi/challenge-platform*
Disallow: /zh*/step/
Disallow: /zh*/submit
Disallow: /zh*/submitted
Disallow: /zh/*?*shpxid=*
Disallow: /zh/*digital_wallets/dialog
Disallow: /zh/admin/
Disallow: /zh/apple-app-site-association
Disallow: /zh/blog.atom
Disallow: /zh/blog/search$
Disallow: /zh/blog/search?
Disallow: /zh/blogs/blog.atom
Disallow: /zh/blogs/technology.atom
Disallow: /zh/blogsearch
Disallow: /zh/cannabis
Disallow: /zh/email-validation
Disallow: /zh/enterprise/blog/search$
Disallow: /zh/enterprise/blog/search?
Disallow: /zh/ferramentas/criador-de-logo/onboarding
Disallow: /zh/growth-tools-assets
Disallow: /zh/herramientas/generador-de-logos/onboarding
Disallow: /zh/landing
Disallow: /zh/outils/createur-de-logo/onboarding
Disallow: /zh/retail/search$
Disallow: /zh/retail/search?
Disallow: /zh/strumenti/creatore-di-logo/onboarding
Disallow: /zh/technology.atom
Disallow: /zh/technology/tagged/*page*
Disallow: /zh/tools/*/show*
Disallow: /zh/tools/business-name-generator/searchbutton*
Disallow: /zh/tools/business-name-generator/searchpage*
Disallow: /zh/tools/business-name-generator/searchutf8*
Disallow: /zh/tools/logo-maker/onboarding
Disallow: /zh/ventureone

# Sitemap list for www.shopify.com
Sitemap: https://www.shopify.com/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/sitemap.xml
Sitemap: https://www.shopify.com/sitemap_blog.xml
Sitemap: https://www.shopify.com/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/authors.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/business_ideas.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/categories.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/main_pages.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/pages.xml
Sitemap: https://www.shopify.com/stock-photos/sitemap/photos.xml
Sitemap: https://www.shopify.com/tools/sitemap.xml

# Sitemap list for www.shopify.com/fi
Sitemap: https://www.shopify.com/fi/sitemap.xml

# Sitemap list for www.shopify.com/ca
Sitemap: https://www.shopify.com/ca/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ca/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/ca/sitemap.xml
Sitemap: https://www.shopify.com/ca/sitemap_blog.xml
Sitemap: https://www.shopify.com/ca/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ca/tools/sitemap.xml

# Sitemap list for www.shopify.com/uk
Sitemap: https://www.shopify.com/uk/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/uk/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/uk/sitemap.xml
Sitemap: https://www.shopify.com/uk/sitemap_blog.xml
Sitemap: https://www.shopify.com/uk/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/uk/tools/sitemap.xml

# Sitemap list for www.shopify.com/in
Sitemap: https://www.shopify.com/in/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/in/sitemap.xml
Sitemap: https://www.shopify.com/in/sitemap_blog.xml
Sitemap: https://www.shopify.com/in/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/in/tools/sitemap.xml

# Sitemap list for www.shopify.com/au
Sitemap: https://www.shopify.com/au/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/au/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/au/sitemap.xml
Sitemap: https://www.shopify.com/au/sitemap_blog.xml
Sitemap: https://www.shopify.com/au/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/au/tools/sitemap.xml

# Sitemap list for www.shopify.com/id
Sitemap: https://www.shopify.com/id/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/id/sitemap.xml
Sitemap: https://www.shopify.com/id/sitemap_blog.xml
Sitemap: https://www.shopify.com/id/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/id/tools/sitemap.xml

# Sitemap list for www.shopify.com/br
Sitemap: https://www.shopify.com/br/ferramentas/sitemap.xml
Sitemap: https://www.shopify.com/br/sitemap.xml
Sitemap: https://www.shopify.com/br/sitemap_blog.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/authors.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/categories.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/main_pages.xml
Sitemap: https://www.shopify.com/br/stock-photos/sitemap/photos.xml

# Sitemap list for www.shopify.com/pt
Sitemap: https://www.shopify.com/pt/sitemap.xml

# Sitemap list for www.shopify.com/nz
Sitemap: https://www.shopify.com/nz/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/nz/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/nz/sitemap.xml
Sitemap: https://www.shopify.com/nz/sitemap_blog.xml
Sitemap: https://www.shopify.com/nz/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/nz/tools/sitemap.xml

# Sitemap list for www.shopify.com/za
Sitemap: https://www.shopify.com/za/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/za/sitemap.xml
Sitemap: https://www.shopify.com/za/sitemap_blog.xml
Sitemap: https://www.shopify.com/za/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/za/tools/sitemap.xml

# Sitemap list for www.shopify.com/ng
Sitemap: https://www.shopify.com/ng/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ng/sitemap.xml
Sitemap: https://www.shopify.com/ng/sitemap_blog.xml
Sitemap: https://www.shopify.com/ng/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ng/tools/sitemap.xml

# Sitemap list for www.shopify.com/ph
Sitemap: https://www.shopify.com/ph/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ph/sitemap.xml
Sitemap: https://www.shopify.com/ph/sitemap_blog.xml
Sitemap: https://www.shopify.com/ph/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ph/tools/sitemap.xml

# Sitemap list for www.shopify.com/sg
Sitemap: https://www.shopify.com/sg/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/sg/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/sg/sitemap.xml
Sitemap: https://www.shopify.com/sg/sitemap_blog.xml
Sitemap: https://www.shopify.com/sg/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/sg/tools/sitemap.xml

# Sitemap list for www.shopify.com/hk
Sitemap: https://www.shopify.com/hk/sitemap.xml

# Sitemap list for www.shopify.com/hk-en
Sitemap: https://www.shopify.com/hk-en/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/hk-en/sitemap.xml
Sitemap: https://www.shopify.com/hk-en/sitemap_blog.xml
Sitemap: https://www.shopify.com/hk-en/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/hk-en/tools/sitemap.xml

# Sitemap list for www.shopify.com/ie
Sitemap: https://www.shopify.com/ie/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/ie/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/ie/sitemap.xml
Sitemap: https://www.shopify.com/ie/sitemap_blog.xml
Sitemap: https://www.shopify.com/ie/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/ie/tools/sitemap.xml

# Sitemap list for www.shopify.com/my
Sitemap: https://www.shopify.com/my/enterprise/sitemap.xml
Sitemap: https://www.shopify.com/my/sitemap.xml
Sitemap: https://www.shopify.com/my/sitemap_blog.xml
Sitemap: https://www.shopify.com/my/sitemap_blog_retail.xml
Sitemap: https://www.shopify.com/my/tools/sitemap.xml

# Sitemap list for www.shopify.com/no-en
Sitemap: https://www.shopify.com/no-en/sitemap.xml
Sitemap: https://www.shopify.com/no-en/tools/sitemap.xml

# Sitemap list for www.shopify.com/es
Sitemap: https://www.shopify.com/es/herramientas/sitemap.xml
Sitemap: https://www.shopify.com/es/sitemap.xml
Sitemap: https://www.shopify.com/es/sitemap_blog.xml

# Sitemap list for www.shopify.com/es-es
Sitemap: https://www.shopify.com/es-es/herramientas/sitemap.xml
Sitemap: https://www.shopify.com/es-es/sitemap.xml
Sitemap: https://www.shopify.com/es-es/sitemap_blog.xml

# Sitemap list for www.shopify.com/co
Sitemap: https://www.shopify.com/co/herramientas/sitemap.xml
Sitemap: https://www.shopify.com/co/sitemap.xml
Sitemap: https://www.shopify.com/co/sitemap_blog.xml

# Sitemap list for www.shopify.com/mx
Sitemap: https://www.shopify.com/mx/herramientas/sitemap.xml
Sitemap: https://www.shopify.com/mx/sitemap.xml
Sitemap: https://www.shopify.com/mx/sitemap_blog.xml

# Sitemap list for www.shopify.com/fr
Sitemap: https://www.shopify.com/fr/outils/sitemap.xml
Sitemap: https://www.shopify.com/fr/sitemap.xml
Sitemap: https://www.shopify.com/fr/sitemap_blog.xml

# Sitemap list for www.shopify.com/ca-fr
Sitemap: https://www.shopify.com/ca-fr/outils/sitemap.xml
Sitemap: https://www.shopify.com/ca-fr/pdv/store/sitemap.xml
Sitemap: https://www.shopify.com/ca-fr/sitemap.xml
Sitemap: https://www.shopify.com/ca-fr/sitemap_blog.xml

# Sitemap list for www.shopify.com/be-fr
Sitemap: https://www.shopify.com/be-fr/outils/sitemap.xml
Sitemap: https://www.shopify.com/be-fr/sitemap.xml

# Sitemap list for www.shopify.com/nl
Sitemap: https://www.shopify.com/nl/hulpmiddelen/sitemap.xml
Sitemap: https://www.shopify.com/nl/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/nl/sitemap.xml
Sitemap: https://www.shopify.com/nl/sitemap_blog.xml

# Sitemap list for www.shopify.com/be
Sitemap: https://www.shopify.com/be/hulpmiddelen/sitemap.xml
Sitemap: https://www.shopify.com/be/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/be/sitemap.xml

# Sitemap list for www.shopify.com/jp
Sitemap: https://www.shopify.com/jp/sitemap.xml
Sitemap: https://www.shopify.com/jp/sitemap_blog.xml
Sitemap: https://www.shopify.com/jp/tools/sitemap.xml

# Sitemap list for www.shopify.com/tw
Sitemap: https://www.shopify.com/tw/sitemap.xml

# Sitemap list for www.shopify.com/de
Sitemap: https://www.shopify.com/de/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/de/sitemap.xml
Sitemap: https://www.shopify.com/de/sitemap_blog.xml
Sitemap: https://www.shopify.com/de/tools/sitemap.xml

# Sitemap list for www.shopify.com/be-de
Sitemap: https://www.shopify.com/be-de/sitemap.xml
Sitemap: https://www.shopify.com/be-de/tools/sitemap.xml

# Sitemap list for www.shopify.com/it
Sitemap: https://www.shopify.com/it/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/it/sitemap.xml
Sitemap: https://www.shopify.com/it/sitemap_blog.xml
Sitemap: https://www.shopify.com/it/strumenti/sitemap.xml

# Sitemap list for www.shopify.com/dk
Sitemap: https://www.shopify.com/dk/pos/store/sitemap.xml
Sitemap: https://www.shopify.com/dk/sitemap.xml

# Sitemap list for www.shopify.com/kr
Sitemap: https://www.shopify.com/kr/sitemap.xml
Sitemap: https://www.shopify.com/kr/sitemap_blog.xml

# Sitemap list for www.shopify.com/se
Sitemap: https://www.shopify.com/se/sitemap.xml

# Sitemap list for www.shopify.com/zh
Sitemap: https://www.shopify.com/zh/sitemap.xml
Sitemap: https://www.shopify.com/zh/sitemap_blog.xml
Sitemap: https://www.shopify.com/zh/tools/sitemap.xml

# Sitemap list for www.shopify.com/vn
Sitemap: https://www.shopify.com/vn/sitemap.xml

# Sitemap list for www.shopify.com/tr
Sitemap: https://www.shopify.com/tr/sitemap.xml

# Sitemap list for www.shopify.com/pl
Sitemap: https://www.shopify.com/pl/sitemap.xml

# Sitemap list for www.shopify.com/cz
Sitemap: https://www.shopify.com/cz/sitemap.xml

# Sitemap list for www.shopify.com/th
Sitemap: https://www.shopify.com/th/sitemap.xml

# Sitemap list for www.shopify.com/no
Sitemap: https://www.shopify.com/no/sitemap.xml

